INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
WARNING      | adb command '/Users/pradeep/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell dumpsys package com.google.android.gms ' failed: 'adb: device unauthorized.
This adb server's $ADB_VENDOR_KEYS is not set
Try 'adb kill-server' if that seems wrong.
Otherwise check for a confirmation dialog on your device.'
